,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,0.0,2731.8,814.8,1722.8,708.8,1090.2,863.0,2.0,113.6,150.6,2.0,75.8,97.0,2.0,371.8,24.2,162.2,253.2,134.4,764.8,203.2,143.4,51.6,42.2,1330.2,58.0,37.8,151.8,278.2,238.2,591.2,171.8,148.6,192.8,107.2,75.8,27.4,215.4
2,2342.4,0.0,1216.2,2542.8,1084.6,1616.8,1258.2,2.0,149.8,174.6,2.0,96.2,127.8,2.0,1132.6,44.0,215.0,427.8,202.2,1022.2,313.6,210.4,78.0,95.2,1884.2,103.6,55.4,223.8,388.2,389.6,659.8,190.2,158.2,269.8,162.6,110.2,39.2,333.8
3,1442.2,2475.8,0.0,2215.8,773.2,1165.6,915.8,2.0,114.2,124.8,2.0,66.8,74.4,2.0,483.2,31.2,205.2,318.2,142.2,771.2,219.2,156.2,50.2,65.6,1375.0,54.6,42.8,165.8,219.2,264.2,469.0,139.8,122.2,203.2,117.4,86.8,27.2,233.8
4,2445.0,4213.4,1877.2,0.0,1331.8,1977.6,1539.6,2.0,183.2,217.2,2.0,95.6,122.0,2.0,1303.8,55.4,332.6,595.2,311.2,1203.2,382.2,265.2,75.6,124.8,1762.0,107.2,72.2,215.4,359.8,603.2,1017.8,238.8,188.6,335.0,197.4,149.2,43.4,399.8
5,486.8,838.4,290.6,623.2,0.0,391.2,317.4,2.0,39.6,42.6,2.0,13.6,27.2,2.0,143.2,8.8,62.6,93.8,63.6,333.2,97.4,49.6,30.6,15.6,369.4,15.0,10.2,44.4,83.2,114.2,219.4,49.2,45.2,91.4,43.2,22.8,14.0,77.0
6,1274.8,2179.8,763.6,1624.2,676.4,0.0,955.8,2.0,147.2,108.6,2.0,64.8,71.4,2.0,358.2,23.6,158.2,262.8,124.4,732.0,193.6,176.4,54.6,37.0,982.8,42.2,28.4,112.4,203.2,217.2,562.8,165.2,145.2,177.2,135.4,94.6,27.8,265.4
7,1364.6,2383.6,862.2,1766.8,759.2,1292.8,0.0,2.0,126.6,149.2,2.0,71.6,67.8,2.0,344.6,25.4,144.8,222.0,139.2,704.4,214.8,186.2,51.6,53.6,956.0,58.6,32.0,123.2,203.8,279.6,590.4,172.8,146.8,184.8,144.8,111.2,19.4,313.8
8,88.6,190.6,2.6,56.2,53.2,67.6,71.6,0.0,27.6,3.0,2.0,3.0,14.0,2.0,99.6,4.0,46.0,63.0,28.8,126.2,25.6,15.6,2.0,3.6,91.6,2.6,3.2,13.8,34.8,34.2,103.2,14.8,38.6,10.2,12.6,2.6,2.0,83.6
9,397.2,587.0,265.2,402.8,151.8,315.2,198.6,2.0,0.0,99.6,2.0,15.6,6.2,2.0,2.0,7.6,43.2,77.6,34.6,194.2,116.8,102.8,52.6,42.2,472.8,52.6,15.2,47.6,85.2,126.0,118.2,87.6,17.0,82.8,62.6,86.2,14.2,88.2
10,24.6,42.2,19.0,26.2,11.6,22.2,11.6,2.0,2.0,0.0,2.0,3.6,2.0,2.0,2.0,2.0,2.0,5.0,3.6,2.0,9.2,6.0,2.0,4.0,25.0,4.6,3.6,5.6,4.0,8.0,6.6,6.6,2.0,4.0,5.0,4.6,2.6,7.6
